INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath D:\Android\Sdk\system-images\android-36\google_apis\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 114.114.114.114
INFO         | Ignore IPv6 address: 7012:1a8f:b101:0:8000:1a8f:b101:0
INFO         | Ignore IPv6 address: 7012:1a8f:b101:0:8000:1a8f:b101:0
INFO         | Ignore IPv6 address: 7012:1a8f:b101:0:8000:1a8f:b101:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 5060 Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.303, driverVersion: 576.65

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.325, driverVersion: 0.405.4036

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `MimaTest` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `MimaTest` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `MimaTest` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `MimaTest` are met
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
